====================================================================================================
  LE MOISSONNEUR — **3 HEURES SANS S'ARRÊTER**
  ***Ne jamais mourir. Ne jamais mentir.***
====================================================================================================

====================================================================================================
  #1 — LE CANARI : *le trieur retrouve-t-il ce qu'on SAIT déjà bon ?*
====================================================================================================

  ✅ **CANARI VIVANT.** Le pire des bons (`Giri-Aayush/hyperliquid-data-pipeline`, 12.0) dépasse le meilleur des creux (`fake/quant-finance-library`, 0.0) de **12.0 points** (marge exigée : 10.0).
     *Le trieur retrouve ce qu'on sait déjà bon. On peut lui faire confiance sur le reste.*
     nkaz001/hftbacktest                            36.0   attendu BON
     Giri-Aayush/hyperliquid-data-pipeline          12.0   attendu BON
     tfrmma/cross-venue-arbitrage                   46.0   attendu BON
     horn111/hip4-mm-simulator                      52.0   attendu BON
     fake/quant-finance-library                      0.0   attendu CREUX
     fake/moon-bot-9000                            -75.0   attendu CREUX
     fake/awesome-trading-bot                        0.0   attendu CREUX

  🧠 sémantique : 🚩 **Pas de modèle neuronal installé** → voie **lexicale** (n-grammes + tokens). *Elle attrape les paraphrases proches, PAS les reformulations totales.* Pour activer le sémantique complet, gratuit et local : `pip install sentence-transformers`.

====================================================================================================
  #3 — CE QU'ON A DÉJÀ (indexé sur NOTRE code, pas récité de mémoire)
====================================================================================================

  ✅ acquis (12) : frais_reels, edge_net_apres_couts, profondeur_du_carnet, toxicite_du_flux, contraintes_exchange, disjoncteurs_session, verrou_de_cote, carry_delta_neutre, funding_historique, ledger_de_paper, detection_lookahead, replay_deterministe

  🔴 **CE QUI NOUS MANQUE (7)** — *c'est ÇA qu'on cherche* :
     modele_de_file               🔴 **RIEN.** *Notre fill maker est « 10 % du flux » — un chiffre INVENT
     kappa_intensite              🔴 **RIEN.** *Jamais mesuré.*
     impact_de_marche             🔴 **RIEN.** *L'hypothèse qui expliquerait nos −7,97 bps.*
     selection_adverse            🔴 **RIEN.** *Le maker est rempli quand il a TORT.*
     parite_backtest_live         ⚠️ **module écrit, jamais appliqué.** *Le critère de hftbacktest : le 
     cascade_de_liquidation       ⚠️ recorder branché, **jamais mesuré** — 🎯 la dernière piste
     modele_de_rejet_d_ordre      🔴 **RIEN.** *L'exchange rejette quand il est surchargé — c'est-à-dire 

  🔑 **REPRISE** : 4849 requêtes faites, 181250 repos. *Rien n'est perdu.*

  📖 **MODE RELIRE** : 181250 dépôts déjà trouvés — on les RELIT (sans re-scanner).

────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE A — LE SCAN (bandit · chronologie · CONTRADICTION)
────────────────────────────────────────────────────────────────────────────────────────────────────
  plan : **4924 requêtes** · restantes : **62**
  [  0.0 h] 1020/181250 README lus · repos=181250
  [  0.0 h] 1040/181250 README lus · repos=181250
  [  0.0 h] 1060/181250 README lus · repos=181250
  [  0.0 h] 1080/181250 README lus · repos=181250
  [  0.0 h] 1100/181250 README lus · repos=181250
  [  0.0 h] 1120/181250 README lus · repos=181250
  [  0.0 h] 1140/181250 README lus · repos=181250
  [  0.0 h] 1160/181250 README lus · repos=181250
  [  0.0 h] 1180/181250 README lus · repos=181250
  [  0.0 h] 1200/181250 README lus · repos=181250
  [  0.0 h] 1220/181250 README lus · repos=181250
  [  0.0 h] 1240/181250 README lus · repos=181250
  [  0.0 h] 1260/181250 README lus · repos=181250
  [  0.0 h] 1280/181250 README lus · repos=181250
  [  0.0 h] 1300/181250 README lus · repos=181250
  [  0.0 h] 1320/181250 README lus · repos=181250
  [  0.0 h] 1340/181250 README lus · repos=181250
  [  0.0 h] 1360/181250 README lus · repos=181250
  [  0.0 h] 1380/181250 README lus · repos=181250
  [  0.0 h] 1400/181250 README lus · repos=181250
  [  0.0 h] 1420/181250 README lus · repos=181250
  [  0.0 h] 1440/181250 README lus · repos=181250
  [  0.0 h] 1460/181250 README lus · repos=181250
  [  0.0 h] 1480/181250 README lus · repos=181250
  [  0.0 h] 1500/181250 README lus · repos=181250
  [  0.0 h] 1520/181250 README lus · repos=181250
  [  0.0 h] 1540/181250 README lus · repos=181250
  [  0.0 h] 1560/181250 README lus · repos=181250
  [  0.0 h] 1580/181250 README lus · repos=181250
  [  0.0 h] 1600/181250 README lus · repos=181250
  [  0.0 h] 1620/181250 README lus · repos=181250
  [  0.0 h] 1640/181250 README lus · repos=181250
  [  0.0 h] 1660/181250 README lus · repos=181250
  [  0.0 h] 1680/181250 README lus · repos=181250
  [  0.0 h] 1700/181250 README lus · repos=181250
  [  0.0 h] 1720/181250 README lus · repos=181250
  [  0.0 h] 1740/181250 README lus · repos=181250
  [  0.0 h] 1760/181250 README lus · repos=181250
  [  0.0 h] 1780/181250 README lus · repos=181250
  [  0.0 h] 1800/181250 README lus · repos=181250
  [  0.0 h] 1820/181250 README lus · repos=181250
  [  0.0 h] 1840/181250 README lus · repos=181250
  [  0.0 h] 1860/181250 README lus · repos=181250
  [  0.0 h] 1880/181250 README lus · repos=181250
  [  0.0 h] 1900/181250 README lus · repos=181250
  [  0.0 h] 1920/181250 README lus · repos=181250
  [  0.0 h] 1940/181250 README lus · repos=181250
  [  0.1 h] 1960/181250 README lus · repos=181250
  [  0.1 h] 1980/181250 README lus · repos=181250
  [  0.1 h] 2000/181250 README lus · repos=181250
  [  0.1 h] 2020/181250 README lus · repos=181250
  [  0.1 h] 2040/181250 README lus · repos=181250
  [  0.1 h] 2060/181250 README lus · repos=181250
  [  0.1 h] 2080/181250 README lus · repos=181250
  [  0.1 h] 2100/181250 README lus · repos=181250
  [  0.1 h] 2120/181250 README lus · repos=181250
  [  0.1 h] 2140/181250 README lus · repos=181250
  [  0.1 h] 2160/181250 README lus · repos=181250
  [  0.1 h] 2180/181250 README lus · repos=181250
  [  0.1 h] 2200/181250 README lus · repos=181250
  [  0.1 h] 2220/181250 README lus · repos=181250
  [  0.1 h] 2240/181250 README lus · repos=181250
  [  0.1 h] 2260/181250 README lus · repos=181250
  [  0.1 h] 2280/181250 README lus · repos=181250
  [  0.1 h] 2300/181250 README lus · repos=181250
  [  0.1 h] 2320/181250 README lus · repos=181250
  [  0.1 h] 2340/181250 README lus · repos=181250
  [  0.1 h] 2360/181250 README lus · repos=181250
  [  0.1 h] 2400/181250 README lus · repos=181250
  [  0.1 h] 2420/181250 README lus · repos=181250
  [  0.1 h] 2440/181250 README lus · repos=181250
  [  0.1 h] 2460/181250 README lus · repos=181250
  [  0.1 h] 2480/181250 README lus · repos=181250
  [  0.1 h] 2500/181250 README lus · repos=181250
  [  0.1 h] 2520/181250 README lus · repos=181250

  📊 20347 repos lus · **20206 dignes d'analyse profonde** (substance positive) · 141 sans substance (écartés honnêtement)

  #11 — **les autres repos des bons auteurs** : 7460

────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE C — OUVRIR LE CODE · commits · issues · tests · constantes
────────────────────────────────────────────────────────────────────────────────────────────────────
  [  0.1 h] OpenBB-finance/OpenBB                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] stefan-jansen/machine-learning-for-tra SKIP_WITH_REASON   6 ligne(s) · 2 commit(s) · 5 issue(s)
  [  0.1 h] wilsonfreitas/awesome-quant            SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 4 issue(s)
  [  0.1 h] ranaroussi/yfinance                    SKIP_WITH_REASON   6 ligne(s) · 1 commit(s) · 1 issue(s)
  [  0.1 h] AshJha0/Quant-Finance-Library          DEFERRED_WITH_PLAN 0 ligne(s) · 16 commit(s) · 0 issue(s)
  [  0.1 h] jesse-ai/jesse                         SKIP_WITH_REASON   0 ligne(s) · 11 commit(s) · 1 issue(s)
  [  0.1 h] adilsondias-engineer/fpga-trading-syst DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] ranaroussi/quantstats                  SKIP_WITH_REASON   0 ligne(s) · 5 commit(s) · 0 issue(s)
  [  0.1 h] kimlage/crypto-edge-search             COPY_ADAPTED       22 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] Fincept-Corporation/FinceptTerminal    SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.1 h] batuhanboztepe0/mm-lab                 COPY_ADAPTED       3 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.1 h] chaulemuoichin/quant-mean-reversion-en DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] mgupta97/regime-aware-portfolio-optimi INSPIRE_ONLY       1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] CryptoQuantix/CryptoQuantix            INSPIRE_ONLY       3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] Fink692/quant-systems-lab              PORT_BEHAVIOR      1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] Chaitanya2540/pairs-trading-research   DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] barter-rs/barter-rs                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  0.1 h] tfrmma/cross-venue-arbitrage           COPY_ADAPTED       16 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] jmscory/LiquiMap                       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] polakowo/vectorbt                      SKIP_WITH_REASON   0 ligne(s) · 9 commit(s) · 3 issue(s)
  [  0.1 h] ml4t/backtest                          PORT_BEHAVIOR      2 ligne(s) · 7 commit(s) · 1 issue(s)
  [  0.1 h] LastAncientOne/Deep_Learning_Machine_L SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 1 issue(s)
  [  0.1 h] alexanderpersson3/nordic-microstructur DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] QuantConnect/Lean                      SKIP_WITH_REASON   0 ligne(s) · 23 commit(s) · 2 issue(s)
  [  0.1 h] vdamov/financial-risk-analyzer         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] jiangkaili/binance-trader-bot          SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.1 h] ezpectus/HFT-trading-simulator         COPY_ADAPTED       5 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] Sunnyloooo/strategy-backtesting-framew SKIP_WITH_REASON   11 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] pancakes9798/Keystone                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] Kismuz/btgym                           SKIP_WITH_REASON   5 ligne(s) · 3 commit(s) · 2 issue(s)
  [  0.1 h] I-am-Uchenna/regime-allocation-strateg DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] PratyushGupta7/VolForge                INSPIRE_ONLY       2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] IsmailMoudden/Portfolio-Optimization-M INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] brokermr810/QuantDinger                SKIP_WITH_REASON   17 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] DaviddTech/ai-trading-agent            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] raydeoliveira/valen-portfolio          PORT_BEHAVIOR      2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] pdutra145/DeFi-Algo-Trading-System     INSPIRE_ONLY       1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] TheSmartApe/hl-funding-sniper          INSPIRE_ONLY       3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] quantsarahz/btcusdt-regime-multistrate INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] guanquann/Stocksera                    SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.1 h] augiemazza/varrd                       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] crypto-chassis/ccapi                   SKIP_WITH_REASON   5 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.1 h] ilahuerta-IA/tradingsystem             SKIP_WITH_REASON   9 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.1 h] torreyleonard/algotrader               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] sundeep-dayalan/sentient-trader        SKIP_WITH_REASON   3 ligne(s) · 4 commit(s) · 0 issue(s)
  [  0.1 h] AIUngated/crypto-liquidity-terminal    SKIP_WITH_REASON   2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] parkseokjune/overfit-slayer            SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.1 h] AgentJDrew/backtest-guard              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] AI4Finance-Foundation/FinRL            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] atilaahmettaner/tradingview-mcp        SKIP_WITH_REASON   0 ligne(s) · 11 commit(s) · 3 issue(s)
  [  0.1 h] Faraone-Dev/mev-engineering-stack      INSPIRE_ONLY       5 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.1 h] NoFxAiOS/nofx                          SKIP_WITH_REASON   4 ligne(s) · 10 commit(s) · 0 issue(s)
  [  0.1 h] akfamily/akshare                       SKIP_WITH_REASON   0 ligne(s) · 16 commit(s) · 0 issue(s)
  [  0.1 h] tripolskypetr/backtest-kit             SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  0.1 h] mirror29/inalpha                       SKIP_WITH_REASON   1 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.1 h] MarilynClarke/Hyperliquid-Copy-Trading SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] adensvaz/Sentinal_Hyperliquid          INSPIRE_ONLY       1 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.1 h] boyam01/crypto-carry-research          PORT_BEHAVIOR      3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] Viprasol-Tech/backtesting-python       PORT_BEHAVIOR      1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] alex-is-busy-coding/rl-order-execution PORT_BEHAVIOR      1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] kwisniewski-ops/quant-finance-research PORT_BEHAVIOR      1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] ranafaraz/FinSight                     DEFERRED_WITH_PLAN 0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.1 h] HassanKhal1d/Initial_Backtest_Framewor PORT_BEHAVIOR      2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] Baselion-ai/baselion-stress-test-toolk DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] yodablocks/perp-liquidity              INSPIRE_ONLY       0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.1 h] AKzar1el/walk-forward-crypto           DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] atharvajoshi01/crypto-stat-arb         PORT_BEHAVIOR      1 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.1 h] devalpha-io/devalpha-node              SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] huygiatrng/AlpacaTradingAgent          SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 3 issue(s)
  [  0.1 h] gweidart/alpha-evm-dex-bot             SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] LasticotSoftware/Astibot               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] spondec/soletrade                      SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.1 h] joaquinbejar/hft-clob-core             SKIP_WITH_REASON   3 ligne(s) · 7 commit(s) · 1 issue(s)
  [  0.1 h] Farxida/prediction-market-ml           SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] pornchai1889/pinn_btcusdt_option       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] JasonTeixeira/Nexural_Automation       SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 1 issue(s)
  [  0.1 h] keitaj/hyperliquid-bot                 INSPIRE_ONLY       9 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] kernc/backtesting.py                   SKIP_WITH_REASON   2 ligne(s) · 7 commit(s) · 5 issue(s)
  [  0.1 h] debut-js/Strategies                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] tfrmma/rfq-solver                      COPY_ADAPTED       6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] ml4t/diagnostic                        SKIP_WITH_REASON   3 ligne(s) · 3 commit(s) · 1 issue(s)
  [  0.1 h] Paris0t/midas-funding-bot              SKIP_WITH_REASON   10 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] raphael2025/deflate                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] ErenCAkpinar/BreakoutBot               SKIP_WITH_REASON   2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] agutinbaigo28/trading-backtest-kit     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] LastAncientOne/Stock_Analysis_For_Quan SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] wangzhe3224/awesome-systematic-trading DEFERRED_WITH_PLAN 0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.1 h] CameronScarpati/lob-regime-scanner     PORT_BEHAVIOR      6 ligne(s) · 2 commit(s) · 1 issue(s)
  [  0.1 h] UFund-Me/Qbot                          SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] aitradingbotspro/ai-automated-trading- SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.1 h] hadialaddin/crypto-genie               SKIP_WITH_REASON   1 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.1 h] zd87pl/ai-crypto-trader                SKIP_WITH_REASON   5 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.1 h] tfrmma/realistic-mm-backtester         PORT_BEHAVIOR      3 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.1 h] MFaizan18/HedgeGPT                     DEFERRED_WITH_PLAN 0 ligne(s) · 4 commit(s) · 0 issue(s)
  [  0.1 h] codedpro/mt5-trade-split-manager       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] dokson/hedge-fund-tracker              SKIP_WITH_REASON   1 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.2 h] rigneshroot/quantitative-trading-lab   INSPIRE_ONLY       7 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] oboshto/mexc-futures-sdk               SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.2 h] pawelkn/xapi-python                    SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.2 h] tmatic-trading/crypto-platform         SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 1 issue(s)
  [  0.2 h] Superalgos/Superalgos                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] BitFancy/Solana-Arbitrage-Bot          SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] mikegianfelice/Hunter                  SKIP_WITH_REASON   15 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] chrisleekr/binance-trading-bot         SKIP_WITH_REASON   5 ligne(s) · 3 commit(s) · 1 issue(s)
  [  0.2 h] nkaz001/hftbacktest                    PORT_BEHAVIOR      5 ligne(s) · 2 commit(s) · 2 issue(s)
  [  0.2 h] raphael2025/trading-strategy-encyclope INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] Krishhiv/argus-alpha-research          INSPIRE_ONLY       5 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.2 h] krish567366/submicro-execution-engine  INSPIRE_ONLY       10 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.2 h] ryanjoemcmanus/limit-order-book-simula INSPIRE_ONLY       4 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] tfrmma/boros-mm                        DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] husaam-atq/systematic-portfolio-constr INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  0.2 h] nirholas/bnbchain-mcp                  SKIP_WITH_REASON   6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] imlenti/MinerWatch                     SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.2 h] ashioyajotham/fingpt_trader            SKIP_WITH_REASON   17 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] VtrAha/bybit-trading-bot               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] bestpracticaI/kalshi-ai-trading-bot    SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.2 h] Ashutosh0x/QuantHedgeFund              SKIP_WITH_REASON   4 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.2 h] jamestford/pyhood                      SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.2 h] dylanpersonguy/OpenCharts              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] Sentello/TradeX                        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] 0xOstium/ostium-python-sdk             SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
